,Date,Distance,Calories,Avg HR,Avg Run Cadence,Avg Pace,Best Pace,Avg Stride Length,Elapsed Time,Avg Speed,Best Speed,Count,isInjured
805,2019-07-09 14:19:00,2.52,167.0,146.0,148,7.833333333333333,6.25,1.4,19.766666666666666,7.659574468085107,9.6,1,0
803,2019-07-12 09:29:00,6.04,556.0,166.0,150,8.716666666666667,3.1666666666666665,1.23,52.7,6.8833652007648185,18.947368421052634,1,0
802,2019-07-16 11:19:00,5.63,518.0,166.0,148,8.783333333333333,6.75,1.24,85.48333333333333,6.83111954459203,8.88888888888889,1,0
801,2019-07-19 09:39:00,4.03,390.0,167.0,150,9.016666666666667,1.0333333333333334,1.19,36.333333333333336,6.6543438077634,58.06451612903225,1,0
798,2019-07-30 12:02:00,4.81,449.0,167.0,148,8.7,5.2,1.24,51.75,6.8965517241379315,11.538461538461538,1,0
797,2019-07-31 12:00:00,7.01,641.0,173.0,148,8.266666666666667,4.4,1.31,65.33333333333333,7.258064516129031,13.636363636363635,1,0
795,2019-08-02 19:08:00,7.01,611.0,167.0,148,8.183333333333334,4.15,1.33,61.06666666666667,7.3319755600814664,14.457831325301203,1,0
791,2019-08-08 09:27:00,4.0,206.0,134.0,148,7.7,5.85,1.41,30.833333333333332,7.792207792207792,10.256410256410257,1,0
790,2019-08-11 20:13:00,8.0,740.0,157.0,148,8.95,4.366666666666666,1.22,71.71666666666667,6.703910614525141,13.740458015267176,1,0
789,2019-08-16 09:34:00,3.97,376.0,161.0,144,9.066666666666666,5.55,1.23,36.05,6.61764705882353,10.81081081081081,1,0
788,2019-08-17 15:56:00,3.01,262.0,166.0,148,7.55,5.216666666666667,1.44,22.733333333333334,7.9470198675496695,11.501597444089457,1,0
787,2019-08-18 06:44:00,7.0,670.0,171.0,150,8.133333333333333,7.15,1.33,56.916666666666664,7.3770491803278695,8.391608391608392,1,0
786,2019-08-19 08:11:00,3.27,306.0,152.0,154,9.25,6.916666666666667,1.13,30.25,6.486486486486487,8.674698795180722,1,0
785,2019-08-19 18:05:00,2.35,216.0,160.0,148,8.25,2.7,1.31,19.4,7.2727272727272725,22.22222222222222,1,0
783,2019-08-21 09:09:00,4.1,411.0,170.0,152,7.966666666666667,6.016666666666667,1.32,32.61666666666667,7.531380753138075,9.97229916897507,1,0
782,2019-08-22 07:38:00,5.07,494.0,150.0,152,8.933333333333334,7.083333333333333,1.19,50.016666666666666,6.716417910447761,8.470588235294118,1,0
781,2019-08-23 08:25:00,4.05,375.0,158.0,152,8.0,6.783333333333333,1.32,35.96666666666667,7.5,8.845208845208845,1,0
780,2019-08-24 08:44:00,5.99,461.0,155.0,156,7.033333333333333,5.033333333333333,1.47,81.51666666666667,8.530805687203792,11.920529801324504,1,0
779,2019-08-24 10:26:00,0.26,20.0,129.0,154,8.616666666666667,3.0166666666666666,1.21,134.7,6.963249516441006,19.88950276243094,1,0
778,2019-08-25 08:17:00,7.18,691.0,150.0,150,9.033333333333333,6.833333333333333,1.19,64.91666666666667,6.642066420664206,8.78048780487805,1,0
777,2019-08-26 15:18:00,4.39,393.0,154.0,148,7.9,7.2,1.38,39.36666666666667,7.594936708860759,8.333333333333334,1,0
776,2019-08-27 16:34:00,6.62,603.0,158.0,152,8.016666666666667,3.3333333333333335,1.31,65.21666666666667,7.484407484407484,18.0,1,0
774,2019-08-29 15:16:00,4.48,423.0,162.0,148,7.9,1.35,1.38,36.85,7.594936708860759,44.44444444444444,1,0
773,2019-08-30 15:22:00,1.79,173.0,155.0,148,8.516666666666667,5.2,1.28,22.483333333333334,7.045009784735812,11.538461538461538,1,0
772,2019-08-30 17:20:00,3.92,387.0,171.0,154,8.0,4.8,1.31,31.333333333333332,7.5,12.5,1,0
770,2019-08-31 12:51:00,6.01,543.0,147.0,150,8.733333333333333,5.616666666666667,1.23,52.43333333333333,6.870229007633588,10.682492581602373,1,0
769,2019-09-01 08:15:00,5.62,485.0,154.0,152,7.783333333333333,6.416666666666667,1.35,44.666666666666664,7.7087794432548185,9.35064935064935,1,0
767,2019-09-03 15:54:00,5.5,545.0,163.0,146,8.6,5.533333333333333,1.27,47.333333333333336,6.976744186046512,10.843373493975903,1,0
766,2019-09-03 16:49:00,0.72,70.0,143.0,150,9.316666666666666,3.5166666666666666,1.15,402.6,6.440071556350627,17.061611374407583,1,0
765,2019-09-05 15:14:00,2.01,167.0,149.0,148,7.7,2.7666666666666666,1.41,15.55,7.792207792207792,21.686746987951807,1,0
764,2019-09-05 15:43:00,3.15,287.0,166.0,154,7.383333333333334,5.65,1.41,29.666666666666668,8.126410835214447,10.619469026548671,1,0
762,2019-09-06 15:17:00,5.01,457.0,146.0,148,8.7,6.9,1.24,47.13333333333333,6.8965517241379315,8.695652173913043,1,0
761,2019-09-07 09:01:00,2.47,210.0,143.0,150,8.166666666666666,1.1,1.31,35.0,7.346938775510204,54.54545454545454,1,0
760,2019-09-07 09:52:00,3.84,279.0,165.0,164,5.916666666666667,4.816666666666666,1.67,38.416666666666664,10.140845070422534,12.456747404844291,1,0
759,2019-09-07 11:04:00,1.0,96.0,141.0,152,8.85,2.4833333333333334,1.2,531.8,6.779661016949153,24.161073825503355,1,0
757,2019-09-09 15:39:00,5.01,464.0,155.0,150,7.916666666666667,1.5666666666666667,1.37,40.416666666666664,7.578947368421052,38.297872340425535,1,0
755,2019-09-10 05:56:00,6.0,528.0,163.0,156,7.15,6.45,1.45,42.916666666666664,8.391608391608392,9.30232558139535,1,0
753,2019-09-11 14:58:00,3.51,337.0,158.0,148,8.083333333333334,4.116666666666666,1.34,30.866666666666667,7.422680412371133,14.574898785425102,1,0
752,2019-09-11 15:30:00,1.5,157.0,166.0,146,8.45,7.766666666666667,1.3,12.666666666666666,7.100591715976332,7.725321888412017,1,0
751,2019-09-16 15:09:00,4.35,428.0,165.0,150,8.016666666666667,4.033333333333333,1.33,34.88333333333333,7.484407484407484,14.87603305785124,1,0
750,2019-09-17 15:26:00,4.47,372.0,158.0,152,7.35,3.55,1.43,60.95,8.16326530612245,16.901408450704228,1,0
749,2019-09-17 16:36:00,2.24,171.0,168.0,168,6.266666666666667,1.4166666666666667,1.51,29.483333333333334,9.574468085106384,42.35294117647059,1,0
748,2019-09-17 17:17:00,1.91,199.0,162.0,152,8.816666666666666,5.25,1.19,16.833333333333332,6.805293005671078,11.428571428571429,1,0
747,2019-09-19 15:57:00,3.03,240.0,159.0,152,7.733333333333333,1.0,1.37,26.483333333333334,7.758620689655173,60.0,1,0
745,2019-09-20 15:10:00,3.41,290.0,159.0,150,8.15,6.066666666666666,1.32,27.766666666666666,7.361963190184048,9.89010989010989,1,0
741,2019-09-22 12:41:00,5.5,530.0,162.0,152,9.0,6.566666666666666,1.17,49.63333333333333,6.666666666666667,9.137055837563452,1,0
740,2019-09-24 15:05:00,2.18,187.0,148.0,150,8.933333333333334,6.733333333333333,1.19,33.21666666666667,6.716417910447761,8.910891089108912,1,0
738,2019-09-24 16:48:00,1.62,157.0,154.0,150,9.033333333333333,7.666666666666667,1.19,14.583333333333334,6.642066420664206,7.826086956521739,1,0
737,2019-09-26 15:12:00,1.98,158.0,153.0,152,7.65,4.0,1.39,17.966666666666665,7.8431372549019605,15.0,1,0
736,2019-09-26 15:35:00,2.94,239.0,170.0,156,6.766666666666667,6.133333333333334,1.54,19.9,8.866995073891626,9.782608695652174,1,0
735,2019-09-26 16:24:00,0.99,90.0,157.0,154,7.966666666666667,3.283333333333333,1.31,473.3,7.531380753138075,18.274111675126903,1,0
734,2019-09-27 13:20:00,1.96,173.0,143.0,150,9.066666666666666,3.4,1.18,25.766666666666666,6.61764705882353,17.647058823529413,1,0
731,2019-09-28 18:29:00,3.01,284.0,155.0,152,8.25,5.616666666666667,1.28,24.866666666666667,7.2727272727272725,10.682492581602373,1,0
730,2019-09-29 18:49:00,4.06,363.0,164.0,150,7.466666666666667,5.416666666666667,1.43,30.316666666666666,8.035714285714285,11.076923076923077,1,0
729,2019-09-30 15:23:00,4.02,378.0,159.0,150,8.116666666666667,4.9,1.32,33.55,7.392197125256673,12.244897959183673,1,0
728,2019-10-01 15:15:00,1.93,169.0,168.0,152,7.1,6.433333333333334,1.48,16.716666666666665,8.450704225352114,9.32642487046632,1,0
726,2019-10-03 15:09:00,4.63,419.0,160.0,154,7.783333333333333,6.9,1.34,48.53333333333333,7.7087794432548185,8.695652173913043,1,0
725,2019-10-04 08:07:00,2.03,162.0,142.0,156,8.1,7.15,1.27,26.15,7.407407407407407,8.391608391608392,1,0
724,2019-10-04 08:46:00,2.37,174.0,148.0,160,7.0,5.566666666666666,1.43,34.4,8.571428571428571,10.778443113772456,1,0
723,2019-10-05 13:21:00,4.01,348.0,160.0,156,7.166666666666667,6.566666666666666,1.44,28.7,8.372093023255813,9.137055837563452,1,0
722,2019-10-06 17:30:00,6.01,549.0,162.0,154,7.433333333333334,5.766666666666667,1.4,44.7,8.071748878923767,10.404624277456648,1,0
721,2019-10-07 15:39:00,4.95,468.0,162.0,156,7.65,3.2333333333333334,1.36,41.13333333333333,7.8431372549019605,18.556701030927833,1,0
720,2019-10-08 15:14:00,1.49,137.0,150.0,154,8.116666666666667,6.666666666666667,1.29,14.583333333333334,7.392197125256673,9.0,1,0
719,2019-10-08 15:44:00,2.01,167.0,167.0,160,6.583333333333333,6.266666666666667,1.53,13.2,9.113924050632912,9.574468085106384,1,0
718,2019-10-09 15:56:00,5.01,460.0,164.0,154,7.4,5.55,1.41,39.233333333333334,8.108108108108107,10.81081081081081,1,0
717,2019-10-09 20:41:00,2.04,183.0,163.0,158,7.216666666666667,6.466666666666667,1.42,14.95,8.314087759815243,9.278350515463917,1,0
716,2019-10-10 15:13:00,3.86,364.0,161.0,154,7.733333333333333,6.566666666666666,1.35,30.283333333333335,7.758620689655173,9.137055837563452,1,0
715,2019-10-10 15:52:00,1.72,162.0,172.0,162,7.233333333333333,4.933333333333334,1.37,12.466666666666667,8.294930875576037,12.162162162162161,1,0
713,2019-10-11 09:18:00,1.91,162.0,154.0,156,7.583333333333333,6.566666666666666,1.36,17.216666666666665,7.912087912087912,9.137055837563452,1,0
710,2019-10-13 08:43:00,8.01,674.0,152.0,156,7.866666666666667,6.55,1.31,69.51666666666667,7.627118644067796,9.160305343511451,1,0
709,2019-10-14 15:46:00,4.07,390.0,161.0,154,7.666666666666667,6.683333333333334,1.36,32.55,7.826086956521739,8.977556109725686,1,0
708,2019-10-15 15:05:00,0.47,40.0,143.0,156,7.866666666666667,5.6,1.31,224.0,7.627118644067796,10.714285714285715,1,0
707,2019-10-15 15:22:00,1.83,168.0,152.0,154,7.85,6.966666666666667,1.32,17.3,7.643312101910828,8.61244019138756,1,0
706,2019-10-15 15:46:00,1.85,161.0,173.0,158,6.55,6.016666666666667,1.54,13.0,9.160305343511451,9.97229916897507,1,0
705,2019-10-15 16:11:00,1.39,108.0,156.0,166,6.516666666666667,4.766666666666667,1.49,19.133333333333333,9.207161125319693,12.587412587412588,1,0
704,2019-10-15 16:44:00,2.0,195.0,152.0,154,8.366666666666667,4.583333333333333,1.24,16.766666666666666,7.171314741035856,13.090909090909092,1,0
703,2019-10-16 15:31:00,3.83,354.0,159.0,156,7.616666666666667,5.883333333333333,1.35,29.2,7.877461706783369,10.19830028328612,1,0
702,2019-10-17 15:14:00,2.99,278.0,163.0,156,7.483333333333333,6.866666666666667,1.38,22.316666666666666,8.017817371937639,8.737864077669903,1,0
700,2019-10-18 15:48:00,2.11,188.0,162.0,156,7.233333333333333,5.883333333333333,1.42,20.15,8.294930875576037,10.19830028328612,1,0
697,2019-10-19 18:26:00,4.01,365.0,155.0,152,7.933333333333334,2.6,1.32,33.95,7.563025210084033,23.076923076923077,1,0
696,2019-10-20 08:22:00,7.05,614.0,154.0,156,7.783333333333333,5.333333333333333,1.32,73.08333333333333,7.7087794432548185,11.25,1,0
695,2019-10-20 09:39:00,0.3,25.0,141.0,158,8.033333333333333,6.416666666666667,1.27,146.3,7.468879668049793,9.35064935064935,1,0
694,2019-10-21 16:32:00,3.91,343.0,151.0,156,7.716666666666667,1.9166666666666665,1.34,30.55,7.775377969762419,31.30434782608696,1,0
693,2019-10-22 15:02:00,2.46,212.0,146.0,154,7.883333333333333,6.566666666666666,1.33,32.516666666666666,7.6109936575052854,9.137055837563452,1,0
692,2019-10-22 15:48:00,2.24,167.0,162.0,172,6.016666666666667,4.2,1.56,23.433333333333334,9.97229916897507,14.285714285714285,1,0
691,2019-10-23 15:47:00,6.68,593.0,158.0,154,7.5,6.333333333333333,1.39,52.86666666666667,8.0,9.473684210526317,1,0
690,2019-10-24 07:39:00,3.01,275.0,156.0,156,7.65,6.416666666666667,1.35,24.483333333333334,7.8431372549019605,9.35064935064935,1,0
689,2019-10-24 15:02:00,4.38,405.0,156.0,156,7.816666666666666,5.9,1.32,45.71666666666667,7.67590618336887,10.169491525423728,1,0
687,2019-10-25 15:36:00,2.82,205.0,154.0,162,6.233333333333333,3.466666666666667,1.59,38.583333333333336,9.62566844919786,17.307692307692307,1,0
686,2019-10-26 08:46:00,4.92,487.0,150.0,156,9.116666666666667,4.766666666666667,1.13,46.96666666666667,6.581352833638025,12.587412587412588,1,0
685,2019-10-28 15:17:00,3.09,277.0,154.0,154,7.666666666666667,6.833333333333333,1.36,24.533333333333335,7.826086956521739,8.78048780487805,1,0
684,2019-10-29 16:14:00,2.05,150.0,165.0,164,5.833333333333333,4.516666666666667,1.68,11.966666666666667,10.285714285714286,13.284132841328413,1,0
682,2019-10-30 17:15:00,2.52,209.0,147.0,156,7.633333333333333,6.95,1.35,28.916666666666668,7.860262008733625,8.633093525179856,1,0
681,2019-11-01 08:18:00,3.0,247.0,160.0,162,6.733333333333333,5.2,1.47,20.216666666666665,8.910891089108912,11.538461538461538,1,0
679,2019-11-03 14:01:00,7.57,683.0,159.0,156,7.733333333333333,3.1,1.33,64.43333333333334,7.758620689655173,19.35483870967742,1,0
678,2019-11-04 15:21:00,4.0,364.0,157.0,156,7.633333333333333,6.8,1.35,33.25,7.860262008733625,8.823529411764707,1,0
677,2019-11-07 15:15:00,2.13,202.0,158.0,156,7.866666666666667,6.833333333333333,1.32,16.716666666666665,7.627118644067796,8.78048780487805,1,0
676,2019-11-09 11:07:00,3.15,295.0,157.0,156,7.783333333333333,6.683333333333334,1.33,28.4,7.7087794432548185,8.977556109725686,1,0
675,2019-11-15 14:31:00,2.73,261.0,168.0,156,7.3,5.666666666666667,1.41,20.466666666666665,8.219178082191782,10.588235294117647,1,0
674,2019-11-17 13:24:00,4.61,428.0,159.0,154,7.616666666666667,6.133333333333334,1.37,35.13333333333333,7.877461706783369,9.782608695652174,1,0
673,2019-11-19 15:18:00,3.82,348.0,157.0,156,7.583333333333333,5.883333333333333,1.37,29.533333333333335,7.912087912087912,10.19830028328612,1,0
672,2019-11-20 15:49:00,4.16,378.0,158.0,154,7.5,5.266666666666667,1.39,31.933333333333334,8.0,11.39240506329114,1,0
671,2019-11-21 15:09:00,4.0,361.0,154.0,156,7.583333333333333,4.816666666666666,1.36,30.716666666666665,7.912087912087912,12.456747404844291,1,0
670,2019-11-22 15:47:00,1.03,98.0,154.0,154,7.866666666666667,3.8833333333333333,1.33,487.0,7.627118644067796,15.450643776824034,1,0
669,2019-11-22 16:03:00,4.48,425.0,168.0,158,7.166666666666667,5.35,1.41,32.13333333333333,8.372093023255813,11.214953271028039,1,0
666,2019-12-03 15:31:00,2.11,177.0,146.0,154,7.8,1.2666666666666666,1.34,27.516666666666666,7.6923076923076925,47.36842105263158,1,0
665,2019-12-07 08:46:00,8.01,754.0,162.0,156,7.666666666666667,4.083333333333333,1.35,62.13333333333333,7.826086956521739,14.693877551020408,1,0
663,2019-12-10 14:41:00,2.11,205.0,159.0,154,7.983333333333333,6.2,1.31,16.883333333333333,7.515657620041754,9.67741935483871,1,0
662,2019-12-10 15:04:00,3.34,291.0,164.0,160,6.966666666666667,5.333333333333333,1.44,23.283333333333335,8.61244019138756,11.25,1,0
661,2019-12-10 15:33:00,3.0,292.0,159.0,156,8.05,5.166666666666667,1.29,27.633333333333333,7.453416149068322,11.61290322580645,1,0
660,2019-12-11 15:14:00,7.0,659.0,170.0,158,7.35,5.633333333333333,1.39,56.483333333333334,8.16326530612245,10.650887573964498,1,0
659,2019-12-12 12:40:00,4.95,444.0,160.0,160,7.783333333333333,5.8,1.3,44.483333333333334,7.7087794432548185,10.344827586206897,1,0
658,2019-12-13 11:38:00,4.0,353.0,160.0,158,7.416666666666667,6.783333333333333,1.37,30.35,8.089887640449438,8.845208845208845,1,0
657,2019-12-14 12:22:00,1.98,142.0,139.0,158,7.35,6.5,1.39,14.533333333333333,8.16326530612245,9.23076923076923,1,0
652,2019-12-14 13:28:00,2.44,212.0,148.0,156,7.883333333333333,4.95,1.31,19.466666666666665,7.6109936575052854,12.121212121212121,1,0
651,2019-12-15 16:16:00,8.21,781.0,164.0,158,7.716666666666667,5.316666666666666,1.32,69.93333333333334,7.775377969762419,11.285266457680251,1,0
650,2019-12-16 09:46:00,1.01,90.0,159.0,156,7.366666666666666,5.783333333333333,1.4,445.6,8.144796380090499,10.37463976945245,1,0
649,2019-12-16 10:20:00,1.51,141.0,163.0,156,7.45,6.366666666666666,1.39,11.25,8.053691275167784,9.424083769633508,1,0
648,2019-12-17 12:59:00,1.95,167.0,154.0,156,7.2,4.35,1.42,14.05,8.333333333333334,13.793103448275863,1,0
647,2019-12-17 13:32:00,4.0,318.0,160.0,164,6.516666666666667,5.7,1.51,28.933333333333334,9.207161125319693,10.526315789473683,1,0
646,2019-12-17 14:14:00,2.51,257.0,163.0,156,7.9,7.116666666666666,1.31,19.866666666666667,7.594936708860759,8.430913348946136,1,0
645,2019-12-18 11:46:00,0.33,27.0,148.0,158,7.416666666666667,6.0,1.37,147.8,8.089887640449438,10.0,1,0
644,2019-12-21 15:25:00,10.0,871.0,159.0,156,7.633333333333333,5.866666666666667,1.35,85.61666666666666,7.860262008733625,10.227272727272727,1,0
642,2019-12-22 09:31:00,3.01,262.0,151.0,156,7.666666666666667,6.15,1.35,23.05,7.826086956521739,9.75609756097561,1,0
641,2019-12-23 11:15:00,1.74,138.0,153.0,160,6.75,2.716666666666667,1.48,22.4,8.88888888888889,22.085889570552148,1,0
631,2019-12-24 12:05:00,2.0,173.0,155.0,158,7.2,6.416666666666667,1.42,17.533333333333335,8.333333333333334,9.35064935064935,1,0
630,2019-12-24 12:53:00,3.01,247.0,148.0,158,7.383333333333334,5.6,1.37,48.15,8.126410835214447,10.714285714285715,1,0
629,2019-12-25 10:53:00,10.0,925.0,163.0,156,7.483333333333333,5.05,1.38,85.1,8.017817371937639,11.881188118811881,1,0
628,2020-01-06 13:13:00,1.01,58.0,124.0,158,7.15,5.866666666666667,1.42,433.1,8.391608391608392,10.227272727272727,1,0
627,2020-01-08 11:37:00,6.84,647.0,157.0,156,8.066666666666666,5.883333333333333,1.28,56.6,7.43801652892562,10.19830028328612,1,0
623,2020-01-11 08:13:00,7.72,752.0,163.0,154,8.05,5.616666666666667,1.29,67.45,7.453416149068322,10.682492581602373,1,0
622,2020-01-12 19:21:00,4.2,374.0,157.0,156,7.583333333333333,1.4333333333333333,1.36,34.0,7.912087912087912,41.860465116279066,1,0
621,2020-01-13 11:32:00,2.95,274.0,161.0,156,7.533333333333333,5.733333333333333,1.37,22.45,7.964601769911504,10.465116279069766,1,0
620,2020-01-14 13:49:00,2.5,220.0,163.0,158,7.05,5.083333333333333,1.45,17.666666666666668,8.51063829787234,11.80327868852459,1,0
619,2020-01-21 15:13:00,1.91,178.0,154.0,154,7.883333333333333,5.133333333333334,1.33,15.033333333333333,7.6109936575052854,11.688311688311687,1,0
618,2020-01-22 11:12:00,5.08,514.0,162.0,156,8.15,2.3166666666666664,1.27,52.6,7.361963190184048,25.89928057553957,1,0
617,2020-01-23 11:14:00,4.0,376.0,160.0,156,7.75,6.733333333333333,1.33,32.0,7.741935483870968,8.910891089108912,1,0
615,2020-01-29 16:10:00,5.68,525.0,159.0,156,8.166666666666666,0.7166666666666667,1.26,47.983333333333334,7.346938775510204,83.72093023255813,1,0
612,2020-01-31 15:50:00,1.68,119.0,141.0,156,7.333333333333333,6.8,1.41,12.283333333333333,8.181818181818182,8.823529411764707,1,0
611,2020-01-31 16:09:00,4.01,259.0,145.0,164,6.433333333333334,5.633333333333333,1.54,25.883333333333333,9.32642487046632,10.650887573964498,1,0
610,2020-01-31 16:39:00,1.28,105.0,155.0,158,7.1,5.583333333333333,1.43,544.9,8.450704225352114,10.746268656716419,1,0
609,2020-02-01 14:11:00,7.51,601.0,156.0,158,7.133333333333334,1.6333333333333333,1.44,55.46666666666667,8.411214953271028,36.734693877551024,1,0
608,2020-02-02 12:12:00,6.01,585.0,155.0,168,8.55,6.233333333333333,1.11,57.45,7.017543859649122,9.62566844919786,1,0
605,2020-02-14 13:10:00,1.47,148.0,148.0,154,9.016666666666667,3.033333333333333,1.16,13.25,6.6543438077634,19.78021978021978,1,0
604,2020-02-16 11:50:00,7.63,735.0,155.0,156,8.6,6.766666666666667,1.2,76.58333333333333,6.976744186046512,8.866995073891626,1,0
603,2020-02-17 15:43:00,2.92,274.0,158.0,154,7.733333333333333,0.9166666666666666,1.35,22.6,7.758620689655173,65.45454545454545,1,0
601,2020-02-20 12:20:00,3.9,350.0,156.0,156,7.533333333333333,1.15,1.37,29.533333333333335,7.964601769911504,52.173913043478265,1,0
600,2020-02-21 08:13:00,3.77,343.0,155.0,158,7.6,5.666666666666667,1.35,29.3,7.894736842105264,10.588235294117647,1,0
598,2020-02-22 12:35:00,1.42,132.0,160.0,156,7.533333333333333,6.333333333333333,1.37,10.916666666666666,7.964601769911504,9.473684210526317,1,0
597,2020-02-23 09:35:00,2.95,252.0,149.0,156,7.65,6.883333333333333,1.35,22.55,7.8431372549019605,8.716707021791768,1,0
596,2020-02-26 15:26:00,5.73,517.0,154.0,156,7.766666666666667,1.3333333333333333,1.33,53.8,7.725321888412017,45.0,1,0
595,2020-02-27 12:11:00,3.03,261.0,147.0,156,7.733333333333333,5.85,1.34,23.416666666666668,7.758620689655173,10.256410256410257,1,0
592,2020-03-05 12:12:00,5.02,446.0,154.0,156,7.783333333333333,6.5,1.33,39.5,7.7087794432548185,9.23076923076923,1,0
591,2020-03-06 15:10:00,5.19,432.0,163.0,160,6.75,5.25,1.48,35.083333333333336,8.88888888888889,11.428571428571429,1,0
590,2020-03-07 09:35:00,5.77,502.0,159.0,158,7.316666666666666,4.35,1.39,45.21666666666667,8.200455580865604,13.793103448275863,1,0
589,2020-03-07 10:25:00,0.79,74.0,161.0,158,7.5,6.75,1.36,380.4,8.0,8.88888888888889,1,0
588,2020-03-11 14:11:00,6.31,685.0,165.0,156,8.783333333333333,6.033333333333333,1.18,78.6,6.83111954459203,9.94475138121547,1,0
587,2020-03-12 12:13:00,3.05,276.0,159.0,154,7.416666666666667,2.8666666666666667,1.4,22.666666666666668,8.089887640449438,20.930232558139533,1,0
582,2020-03-12 14:03:00,2.55,250.0,169.0,154,7.533333333333333,6.8,1.4,19.233333333333334,7.964601769911504,8.823529411764707,1,0
581,2020-03-14 12:43:00,3.04,279.0,156.0,158,7.8,0.9666666666666667,1.31,23.683333333333334,7.6923076923076925,62.06896551724138,1,0
